5077
28
0
6
0 1 1 74 169 18 (D 1,1,1) (S 46,12,13) (S 8,14,14) (S 50,14,15) (S 53,15,23) (S 5,22,22) (S 66,22,23) (S 10,31,31) (S 3,36,36) (S 109,42,44) (S 9,44,44) (S 18,41,41) (S 106,41,48) (S 107,41,49) (S 104,40,47) (S 74,26,30) (S 7,10,10) (D 1,1,1)
0 1 2 74 127 14 (D 1,1,1) (S 24,1,6) (S 34,6,12) (S 13,12,12) (S 47,12,20) (S 61,19,26) (S 2,30,30) (S 84,30,34) (S 94,34,40) (S 1,39,39) (S 73,26,29) (S 19,26,26) (S 57,18,19) (D 1,1,1)
0 1 3 72 132 12 (D 1,1,1) (S 6,5,5) (S 11,11,11) (S 45,11,19) (S 44,11,12) (S 48,13,14) (S 16,8,8) (S 38,8,9) (S 41,9,15) (S 52,15,16) (S 55,16,24) (D 1,1,1)
0 1 4 72 167 15 (D 1,1,1) (S 35,6,13) (S 49,13,21) (S 65,21,27) (S 76,27,30) (S 93,34,35) (S 96,35,41) (S 103,40,41) (S 97,36,37) (S 110,43,45) (S 20,38,38) (S 80,28,32) (S 14,32,32) (S 86,31,37) (D 1,1,1)
0 1 5 75 148 12 (D 1,1,1) (S 26,2,7) (S 36,7,8) (S 39,8,14) (S 4,16,16) (S 70,24,25) (S 17,25,25) (S 72,25,28) (S 87,32,37) (S 100,37,43) (S 98,36,42) (D 1,1,1)
0 1 6 71 185 12 (D 1,1,1) (S 33,6,7) (S 37,7,13) (S 62,20,21) (S 64,21,22) (S 85,31,32) (S 15,43,43) (S 114,45,50) (S 112,44,49) (S 105,41,42) (S 95,35,36) (D 1,1,1)
0 1 7 75 174 11 (D 1,1,1) (S 23,1,5) (S 31,5,11) (S 58,18,26) (S 12,29,29) (S 83,29,39) (S 91,33,40) (S 116,47,48) (S 117,48,49) (S 113,44,50) (D 1,1,1)
0 1 8 74 182 10 (D 1,1,1) (S 60,19,20) (S 75,26,34) (S 90,33,39) (S 89,33,34) (S 115,46,47) (S 202,47,40) (S 192,40,34) (S 59,18,29) (D 1,1,1)
0 1 9 72 185 10 (D 1,1,1) (S 51,14,22) (S 69,23,31) (S 101,38,43) (S 111,43,50) (S 108,42,43) (S 99,37,38) (S 102,38,45) (S 208,45,43) (D 1,1,1)
0 1 10 69 205 10 (D 1,1,1) (S 122,6,1) (S 42,9,16) (S 54,16,17) (S 29,4,10) (S 28,3,9) (S 68,23,24) (S 71,24,32) (S 88,32,38) (D 1,1,1)
0 1 11 75 195 9 (D 1,1,1) (S 132,12,6) (S 144,13,12) (S 142,12,11) (S 82,29,33) (S 92,33,46) (S 190,46,33) (S 78,27,35) (D 1,1,1)
0 1 12 74 182 9 (D 1,1,1) (S 25,2,3) (S 27,3,4) (S 43,10,17) (S 56,17,25) (S 168,25,24) (S 153,24,16) (S 150,16,15) (D 1,1,1)
0 1 13 69 173 8 (D 1,1,1) (S 124,7,2) (S 134,8,7) (S 131,7,6) (S 145,20,12) (S 67,22,31) (S 133,13,6) (D 1,1,1)
0 1 14 73 170 8 (D 1,1,1) (S 22,1,2) (S 137,14,8) (S 148,15,14) (S 146,14,13) (S 135,13,7) (S 120,2,1) (D 1,1,1)
0 1 15 72 162 8 (D 1,1,1) (S 143,19,11) (S 182,34,30) (S 172,30,26) (S 156,26,18) (S 159,26,19) (S 155,19,18) (D 1,1,1)
0 1 16 70 177 8 (D 1,1,1) (S 158,20,19) (S 129,11,5) (S 32,5,18) (S 130,18,5) (S 30,5,6) (S 63,20,30) (D 1,1,1)
0 1 17 69 185 8 (D 1,1,1) (S 128,6,5) (S 121,5,1) (S 139,15,9) (S 40,9,10) (S 127,10,4) (S 125,4,3) (D 1,1,1)
0 1 18 72 177 8 (D 1,1,1) (S 151,23,15) (S 164,23,22) (S 149,22,14) (S 136,9,8) (S 126,9,3) (S 123,3,2) (D 1,1,1)
0 1 19 72 182 8 (D 1,1,1) (S 147,21,13) (S 160,21,20) (S 171,29,26) (S 173,34,26) (S 174,30,27) (S 77,27,31) (D 1,1,1)
0 1 20 70 186 8 (D 1,1,1) (S 140,16,9) (S 167,31,23) (S 81,28,38) (S 186,38,32) (S 178,32,28) (S 170,28,25) (D 1,1,1)
0 1 21 72 187 8 (D 1,1,1) (S 157,29,18) (S 187,34,33) (S 188,39,33) (S 189,40,33) (S 180,33,29) (S 161,30,20) (D 1,1,1)
0 1 22 72 188 8 (D 1,1,1) (S 191,35,34) (S 204,48,41) (S 194,41,35) (S 176,35,27) (S 79,27,36) (S 163,27,21) (D 1,1,1)
0 1 23 72 199 8 (D 1,1,1) (S 162,22,21) (S 184,37,31) (S 195,37,36) (S 193,36,35) (S 201,41,40) (S 213,47,46) (D 1,1,1)
0 1 24 72 192 8 (D 1,1,1) (S 165,31,22) (S 185,37,32) (S 183,32,31) (S 198,43,37) (S 199,43,38) (S 197,38,37) (D 1,1,1)
0 1 25 72 200 8 (D 1,1,1) (S 166,24,23) (S 175,31,27) (S 196,42,36) (S 207,44,42) (S 203,42,41) (S 205,49,41) (D 1,1,1)
0 1 26 72 201 8 (D 1,1,1) (S 214,48,47) (S 215,49,48) (S 210,49,44) (S 212,50,45) (S 200,45,38) (S 179,38,28) (D 1,1,1)
0 1 27 72 212 8 (D 1,1,1) (S 169,32,24) (S 154,25,17) (S 141,17,10) (S 138,10,9) (S 206,43,42) (S 177,36,27) (D 1,1,1)
0 1 28 72 235 8 (D 1,1,1) (S 181,39,29) (S 216,50,49) (S 118,49,50) (S 211,50,44) (S 209,50,43) (S 152,17,16) (D 1,1,1)
